tweet,label
"b'If he played you ?,!!Dont whore around ...\xe2\x9d\xa4Know that you dont have to prove that you are a Dog like him\xf0\x9f\x96\x96\xf0\x9f\x90\xa9\xf0\x9f\x90\xa9\xf0\x9f\x90\xa9'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'SO WHAT i hope taejin whore out',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'i went to sign up for depop and some whore stole my @ \xf0\x9f\x98\xad\xf0\x9f\x98\xad there can only be one.',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @abbygov: Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b""RT @swey92868027: EVERY RETWEET GETS A Pic ???? DM me if youre horny ??????DON'T FORGET TO FOLLOW ME#horny #boobs #tits #pussy #porn #ama""",1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @seokiesins: HES A WHORE, YOUR HONOUR https://t.co/gGGi0kDyu3'",1
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
"b'RT @Destiny_Oody: A cheating whore wife, a piece of shit dad, a bitch who had an abortion, and also a pussy boy who jacks off to my baby da'",1
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @CHIZMAGA: So all Trump has to do in 2020 is beat a Creepy Pedo, a full blown Socialist, a Reparations Whore and a Fake Indian?Is this'",1
"b'""I want to make a complaint against my parents. I\'d want adults to listen to me. I want adults who can\'t raise kids https://t.co/zJrcmJpCUt'",0
b'RT @bethftbrina: Call me diamonds are forevers whore https://t.co/j5bkQeTYba',0
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
b'RT @jackswilkx: i tell abby shes stunning pretty gorgeous and she calls me a whore wow good friends are nice \xf0\x9f\xa4\xa9',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'Can whore kook come back I dont wanna be sad this early in the morning :(',0
b'RT @abbygov: Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'I WANT THAT MUG :---) IM A MUG, COLDCUP, TUMBLER WHORE UGH'",0
b'RT @jackswilkx: i tell abby shes stunning pretty gorgeous and she calls me a whore wow good friends are nice \xf0\x9f\xa4\xa9',0
b'i tell abby shes stunning pretty gorgeous and she calls me a whore wow good friends are nice \xf0\x9f\xa4\xa9',0
b'Happy birthday whore\xf0\x9f\x98\x98 https://t.co/GdI4xiR6IT',0
b'RT @jennlacatena: can someone in vegas go adopt this boy? im literally crying over this poor cat rn https://t.co/1aUo5Knv0R',0
"b'RT @aftminghao: also jieqiong if youre seeing this, good morning whore ass bitch.'",0
b'RT @abbygov: Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
b'RT @jalapeno_biznis: This stupid hotel only gave me decaf coffee in my roomThere is no squatty potty here I forgot my work clothesFor',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'@waifuju Youre a beautiful majestic queen you arent a whore https://t.co/jS5Y6R9m0H',0
b'@mondayfundae whore',0
b'Perhaps Im her whore https://t.co/LkXTsH4gHk',0
"b""@GavinFree @andrewpanton @HaloCompletion I suppose that's fair. I myself am an achievement whore, so I do love gett https://t.co/kMHaVghAnY""",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @StLouisbornDem: Anti American. Trumps new whore. #Resist https://t.co/bQoNqyGbZU',1
b'RT @GOINTHRUSHIT: Mgk and g eazy performing together is the hottest white boy cross over like thank u god my eyes love this Im a white man',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'@BrendanT810 Go Virginia whore',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b""No one in the entire world asked but just to let y'all know. I would let Bill Skarsg\xc3\xa5rd whore me out. Thank you.""",0
"b""RT @swey92868027: EVERY RETWEET GETS A Pic ???? DM me if youre horny ??????DON'T FORGET TO FOLLOW ME#horny #boobs #tits #pussy #porn #ama""",1
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
b'Anti American. Trumps new whore. #Resist https://t.co/bQoNqyGbZU',1
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b""RT @_moonchilddddd_: I'm a whore for namjoon https://t.co/NdvDGvOzaw""",0
b'@KlSSJIN @kim_aestaetic @jeon_shookiee @jeonmemekookie last week there was literally a tweet calling yuju from gfri https://t.co/oMvr42Xgqg',0
"b'RT @CHIZMAGA: So all Trump has to do in 2020 is beat a Creepy Pedo, a full blown Socialist, a Reparations Whore and a Fake Indian?Is this'",1
b'@Thomas1774Paine And Sanders you are a WHORE...Selling your bullshit to whoever is stupid enough to buy it...Never https://t.co/hnTPn614ln',1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b""RT @swey92868027: EVERY RETWEET GETS A Pic ???? DM me if youre horny ??????DON'T FORGET TO FOLLOW ME#horny #boobs #tits #pussy #porn #ama""",1
b'RT @abbygov: Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
"b""RT @swey92868027: EVERY RETWEET GETS A Pic ???? DM me if youre horny ??????DON'T FORGET TO FOLLOW ME#horny #boobs #tits #pussy #porn #ama""",1
b'the way I been a certified jungkook whore for the past three days in a row \xf0\x9f\x98\x86 bye baby boy bs!',0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'Hey, how do you find me ? What do you want to do to me ? #horny #boobs #tits #pussy #porn #amateurporn #cumslut https://t.co/y3A0Cet5jY'",1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b""RT @swey92868027: EVERY RETWEET GETS A Pic ???? DM me if youre horny ??????DON'T FORGET TO FOLLOW ME#horny #boobs #tits #pussy #porn #ama""",1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @kobinaessel39: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive:'",0
b'RT @nargishoque: Im an absolute whore for @langleav https://t.co/SCRQLPO7Kt',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @tiaramvrie: I am truly a whore for pasta. Not ashamed.',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @plteaa: rt/like to be in a BTS PAVED THE WAY gc-stan bts, duh-bts paved the way-pls be active-i call myself a whore a lot and mak'",0
"b""EVERY RETWEET GETS A Pic ???? DM me if youre horny ??????DON'T FORGET TO FOLLOW ME#horny #boobs #tits #pussy https://t.co/MpFkfzRZfI""",1
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'@HarryMay98 Massive whore',1
"b""@SlutforDBM Imagine selling your body... that's trully disgusting... educate yourself and follow koran you disgusting whore""",1
"b'also jieqiong if youre seeing this, good morning whore ass bitch.'",1
b'RT @marievanessaxo: Im such a whore for pasta https://t.co/8DSHYTSTB3',0
b'@memedank_ec @harunoswhore @leehyukage Yes they should not be bothered by it. But theres a clear difference in leve https://t.co/ndBWE4rh86',0
b'@TheNeilesh I need to be a pace whore again',0
"b""@66Pete I've tried a few times, just can't get into it. However when it comes to cheese &amp; onion crisps, I am a slut https://t.co/PUcwySJTGQ""",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'@loreleishark BB was an arrest begging to happen threatening &amp; taunting FBI w info liberated and analyzed by Anonym https://t.co/Fr4hMrN10m',0
"b'RT @RealSLokhova: I received an email from my professor who encouraged me, a new mother with a 1 moth old baby, a woman who he knew has bee'",0
"b""i can't believe there are people out there who think hypocrates is one of marina's worst...crackheads""",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
b'jimin and i need to have a lil chat about his whore behaviour lately',0
"b'RT @mortezian: everyones a whore, we just sell different parts of ourselves-ctto'",0
"b'RT @LeNavigator__: Me, walking past Law or Zoro: ;)Them: (\xc2\xac\xe2\x96\x82\xc2\xac) Me: Im a WHORE you IDIOT.'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'@TarnaStarann7 @MarciaHyatt6 NRA, big oil, financial entities, mining interests are all buying influence in Russia https://t.co/eDuAPhmV1g'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b""Wow fuck Shae's lying whore ass#GameOfThrones #Rewatch #PFGoT #DemThrones #Thrones #S4E06""",0
"b""RT @GroverWindham: my grandpa had something wise to say everytime he opend his mouth my favorite would be you can't shake a whore tree expe""",0
"b""RT @yoonfucks: Imagining your dom's tongue while you finger fuck yourself like a desperate slut? Such a fucking whore, baby.""",1
b'RT @abbygov: Indian people are fake af I have aunties coming up to me at the temple like abhi we are so proud of everything ur doing! man',0
b'RT @sugastethic: Im a whore for yoongi being a whore in leather pants https://t.co/JLtFX0jrKj',0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
b'i am jungkooks whore',0
b'@FiercelyFrank @LisaVanderpump Justin\xf0\x9f\xa4\xac Attention whore and mean girls top fag hag.',1
b'RT @talortx: I want my nigga to be RESERVED. Dont nobody wanna be with an attention whore.',0
b'RT @franco8915: This fat whore at the Yankee game decided to hold this shirt up. While kids watch at home she decided to show her Left ways',1
"b'Wtf, my little sister on BitLife just slapped my chin because I called her a whore.(This has nothing to do with th https://t.co/fTEUd1WwkA'",0
"b""OPINION | A remarkable misreading of the desires of Alberta voters https://t.co/baSzmOs8mAWho fundamentally don't https://t.co/LaZKW4bOH8""",0
b'RT @sugarbabyxo8: RT if you want a custom video of me touching myself moaning your name .. #onlyfans #cum #porn #sex #slut #whore #boobs #b',1
"b'RT @CHIZMAGA: So all Trump has to do in 2020 is beat a Creepy Pedo, a full blown Socialist, a Reparations Whore and a Fake Indian?Is this'",1
"b'RT @felipeneto: Brasileiros, ajudem a denunciar esse sujeito para a @UofSC (Universidade de South Carolina), onde ele estuda.Hi @UofSC, t'",0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
"b'RT @Rich9908: Referee Gil Manzano\'s report: ""In the 28th minute the player Diego Da Silva Costa was sent off for the following motive: he s'",0
b'RT @QAngelica21: Good morning babes \xf0\x9f\x98\x98 RT or follow for a DM \xf0\x9f\x98\x8f #tits #ass #horny #kik #nudes #nsfw #nude #porn #pussy #tits #boobs #booty #s',0
